,run1_pattern,run2_pattern,run3_pattern,run4_pattern,run5_pattern,run6_pattern,run1_dotColor,run2_dotColor,run3_dotColor,run4_dotColor,run5_dotColor,run6_dotColor
288,75,96,6,2,16,18,1,0,2,0,0,0
289,34,54,26,34,34,59,1,0,2,0,0,0
290,10,33,92,12,5,47,1,0,2,0,0,0
291,13,82,76,64,80,32,1,0,2,0,0,0
292,92,17,44,18,36,54,1,0,2,0,0,0
293,39,78,77,67,12,12,1,0,2,0,0,0
294,69,0,86,28,28,17,1,0,2,0,0,0
295,99,46,85,36,64,45,1,0,2,0,0,0
296,90,99,87,81,67,56,1,0,2,0,0,0
297,61,30,9,58,17,75,1,0,2,0,0,0
298,86,76,87,40,89,67,1,0,2,0,0,0
299,42,60,17,77,32,62,1,0,2,0,0,0
300,77,66,35,94,17,57,1,0,2,0,0,0
301,74,21,75,90,38,1,1,0,2,0,0,0
302,55,6,23,21,46,18,1,0,2,0,0,0
303,33,83,88,53,22,2,1,0,2,0,0,0
304,1,9,62,56,81,73,1,0,2,0,0,0
305,51,63,28,3,67,91,1,0,2,0,0,0
306,17,16,63,82,18,47,1,0,2,0,0,0
307,68,12,89,48,66,36,1,0,2,0,0,0
308,31,19,73,59,71,78,1,0,2,0,0,0
309,14,56,83,76,60,98,1,0,2,0,0,0
310,49,85,33,11,68,64,1,0,2,0,0,0
311,38,33,43,37,1,81,1,0,2,0,0,0
312,23,77,25,17,71,34,1,0,2,0,1,0
313,87,36,48,2,74,16,1,0,2,0,1,0
314,55,34,71,65,39,79,1,0,2,0,1,0
315,73,19,77,41,35,74,1,0,2,0,1,0
316,68,59,4,60,40,36,1,0,2,0,1,0
317,65,55,54,76,32,88,1,0,2,0,1,0
318,94,18,31,22,97,80,1,0,2,0,1,0
319,66,80,27,30,13,6,1,0,2,0,1,0
320,52,0,6,99,84,82,1,0,0,0,1,0
321,9,36,44,59,88,40,1,0,0,0,1,0
322,91,41,71,14,48,36,1,0,0,0,1,0
323,41,27,3,2,98,29,1,0,0,0,1,0
324,85,43,62,91,74,8,1,0,0,0,1,0
325,61,80,53,60,33,40,1,0,0,0,1,0
326,43,26,10,54,46,95,1,0,0,0,1,0
327,45,71,95,6,98,42,1,1,0,2,1,0
328,13,25,87,35,54,71,1,1,0,2,1,0
329,90,84,73,25,1,69,1,1,0,2,1,0
330,34,61,7,26,58,87,1,1,0,2,1,2
331,44,51,3,34,30,23,1,1,0,2,1,2
332,46,29,98,18,31,68,1,1,0,2,1,2
333,80,64,42,23,81,55,1,1,0,2,1,2
334,27,50,89,37,83,7,1,1,0,2,1,2
335,56,78,21,27,7,99,1,1,0,2,1,2
336,64,55,51,40,65,74,1,1,0,2,1,2
337,36,38,61,86,22,56,1,1,0,2,1,2
338,88,56,5,62,23,37,1,1,0,2,1,2
339,44,89,17,0,69,1,1,1,0,2,1,2
340,7,60,8,3,76,44,1,1,0,2,1,2
341,8,58,40,49,26,45,1,1,0,2,1,2
342,33,57,24,38,51,57,1,1,0,2,1,2
343,88,68,25,6,28,45,1,1,0,2,1,2
344,4,41,87,43,0,15,1,1,0,2,1,2
345,18,99,27,93,4,83,1,1,0,2,1,2
346,57,8,91,17,23,99,1,1,0,2,1,2
347,89,44,84,6,21,26,0,1,0,2,1,2
348,14,41,40,44,11,5,0,1,0,2,1,2
349,44,92,68,57,20,92,0,1,0,2,1,2
350,14,73,50,96,43,29,0,1,0,2,1,2
351,69,56,44,34,95,98,0,1,0,2,2,2
352,81,49,51,98,64,97,0,1,0,2,2,2
353,68,9,58,96,61,32,0,1,0,2,2,2
354,54,36,7,53,13,91,0,1,0,2,2,2
355,83,26,59,55,22,70,0,1,0,2,2,2
356,27,51,84,67,53,24,0,1,0,2,2,2
357,17,28,4,33,18,22,0,2,0,2,2,2
358,22,68,52,87,27,93,0,2,0,2,2,1
359,12,23,92,66,6,13,0,2,0,2,2,1
360,58,84,86,23,91,93,0,2,0,2,2,1
361,69,5,73,94,68,66,0,2,0,2,2,1
362,42,69,55,42,60,47,0,2,0,2,2,1
363,46,10,41,74,42,48,0,2,0,2,2,1
364,11,98,67,4,37,23,0,2,0,2,2,1
365,36,51,76,27,22,49,0,2,0,2,2,1
366,7,60,64,61,94,27,0,2,0,2,2,1
367,33,95,35,17,13,50,0,2,0,2,2,1
368,6,31,79,85,95,89,0,2,0,2,2,1
369,4,88,93,50,14,71,0,2,0,2,2,1
370,53,5,60,22,19,10,0,2,0,2,2,1
371,38,15,1,24,46,6,0,2,0,2,2,1
372,83,71,34,51,70,53,0,2,0,2,2,1
373,25,73,27,8,74,40,0,2,0,2,2,1
374,66,79,5,64,24,69,0,2,0,2,2,1
375,79,24,53,1,68,92,0,2,0,2,2,1
376,42,2,86,53,84,30,0,2,0,2,2,1
377,23,77,50,88,55,80,0,2,0,2,2,1
378,67,51,98,93,11,54,0,2,0,2,2,1
379,21,0,54,63,3,62,0,2,0,2,2,1
380,20,33,32,27,75,14,0,2,0,2,2,1
381,45,16,35,6,31,62,0,2,0,2,2,1
382,25,58,62,13,58,28,0,2,0,2,2,1
383,40,70,55,72,4,95,0,2,0,2,1,1
384,46,0,71,67,47,70,0,2,0,2,1,1
385,40,8,60,56,54,41,0,2,0,2,1,1
386,25,28,73,65,82,53,0,2,0,2,1,1
387,69,48,81,70,92,30,0,2,0,2,1,1
388,3,72,99,89,33,4,0,0,0,2,1,1
389,84,53,48,68,51,30,0,0,0,2,1,1
390,6,71,97,90,32,1,0,0,0,2,1,1
391,99,45,96,35,69,78,2,0,0,2,1,1
392,82,30,19,99,21,40,2,0,0,0,1,1
393,37,53,47,71,32,77,2,0,2,0,1,1
394,27,57,57,50,66,9,2,0,2,0,1,1
395,71,31,71,44,55,70,2,0,2,0,1,1
396,70,80,86,19,15,41,2,0,2,0,1,1
397,28,17,63,7,70,44,2,0,2,0,1,1
398,57,44,76,26,24,1,2,0,2,0,1,1
399,28,6,91,64,31,34,2,0,2,0,1,1
400,6,36,26,52,12,38,2,0,2,0,1,1
401,23,11,91,31,27,23,2,0,2,0,1,1
402,55,78,6,19,12,9,2,0,2,0,1,1
403,42,53,9,95,47,89,2,0,2,0,1,1
404,1,35,80,38,21,33,2,0,2,0,1,1
405,46,36,45,92,42,28,2,0,2,0,1,1
406,26,49,96,16,67,73,0,0,2,0,1,1
407,53,34,86,61,20,5,0,0,2,0,1,1
408,48,75,59,9,31,70,0,0,2,0,1,1
409,16,67,77,64,27,25,0,0,2,0,1,1
410,6,2,54,78,82,59,0,0,2,0,1,1
411,39,45,96,72,65,57,0,0,2,0,1,1
412,56,4,11,60,50,86,0,0,2,0,1,1
413,26,0,93,94,11,42,0,0,2,0,1,1
414,9,74,80,76,19,93,0,0,2,0,1,1
415,6,40,22,21,30,81,0,0,2,0,1,1
416,86,27,83,41,95,27,0,0,2,0,1,1
417,99,41,64,73,0,28,0,0,2,0,1,1
418,8,61,0,33,56,96,0,0,2,0,1,1
419,20,78,40,74,77,60,0,1,2,0,1,1
420,7,18,35,43,83,61,0,1,2,0,1,1
421,12,52,52,7,14,32,0,1,2,0,1,1
422,84,6,2,46,12,16,0,1,2,0,1,1
423,14,99,13,11,21,59,0,1,2,0,1,1
424,18,65,73,26,3,32,0,1,2,0,1,1
425,61,26,65,70,49,17,0,1,2,0,1,1
426,76,92,21,56,51,67,0,1,2,0,1,1
427,41,64,56,25,46,58,1,1,2,0,1,1
428,89,1,3,80,49,20,1,1,2,0,1,1
429,98,62,37,50,6,84,1,1,2,0,1,1
430,48,36,55,84,3,17,1,1,2,0,1,0
431,4,25,25,98,15,63,1,1,2,0,1,0
432,22,23,29,35,29,19,1,1,2,0,1,0
433,74,74,56,79,36,22,1,1,2,0,1,0
434,13,47,51,29,67,1,1,1,2,0,1,0
435,21,67,68,90,24,69,1,1,2,0,1,0
436,54,90,20,20,41,90,1,1,2,0,1,0
437,6,10,34,17,1,13,1,1,2,0,1,0
438,51,50,89,55,45,38,1,1,2,0,1,0
439,61,67,98,71,60,61,1,1,2,0,1,0
440,1,61,36,45,69,88,1,1,2,0,1,0
441,22,73,43,26,9,53,1,1,2,0,0,0
442,36,38,68,25,20,52,1,1,2,0,0,0
443,23,78,83,17,65,13,1,1,2,0,0,0
444,4,1,68,5,15,91,1,1,2,0,0,0
445,79,70,44,95,22,62,1,1,2,0,0,0
446,5,73,16,61,78,3,1,1,2,0,0,0
447,89,41,47,29,95,84,1,1,2,0,0,0
448,62,74,60,17,54,2,1,1,2,0,0,0
449,95,39,86,90,66,18,1,2,2,1,0,0
450,34,57,64,50,97,96,1,2,2,1,0,0
451,12,60,66,77,14,95,1,2,2,1,0,0
452,94,48,93,92,23,7,1,2,2,1,0,0
453,58,26,50,21,87,14,1,2,2,1,0,1
454,37,23,77,16,71,29,1,2,2,1,0,1
455,17,98,3,48,7,19,1,2,2,1,0,1
456,79,94,94,46,31,42,1,2,2,1,0,1
457,4,84,76,66,93,14,1,2,2,1,0,1
458,13,76,91,96,23,51,1,2,2,1,0,1
459,93,58,73,50,89,15,1,2,2,1,0,1
460,99,96,26,27,37,98,1,2,2,1,0,1
461,91,10,40,96,6,53,1,2,2,1,0,1
462,17,68,15,46,83,18,1,2,2,1,0,1
463,52,54,59,61,38,34,1,2,2,1,1,1
464,59,20,37,94,48,31,1,2,2,1,1,1
465,8,89,77,68,84,99,1,2,2,1,1,1
466,37,63,8,82,20,36,1,2,2,1,1,1
467,87,35,96,21,34,17,1,2,0,1,1,1
468,54,53,10,52,0,13,1,2,0,1,1,1
469,6,25,57,45,32,44,1,2,0,1,1,1
470,47,59,41,29,71,18,1,2,0,1,1,1
471,19,22,0,71,53,87,1,2,0,2,1,1
472,82,34,36,79,9,2,1,2,0,2,1,1
473,1,80,78,41,63,28,1,2,0,2,1,1
474,73,56,43,73,85,46,1,2,0,2,1,1
475,3,73,22,85,74,74,1,0,0,2,1,1
476,62,13,20,17,13,53,1,0,0,2,1,1
477,68,82,8,25,68,86,1,0,0,2,1,1
478,47,84,38,72,32,67,1,0,0,2,1,1
479,60,74,88,52,43,25,1,0,0,2,1,1
480,98,86,60,99,95,30,1,0,0,2,1,1
481,74,47,46,66,49,52,1,0,0,2,1,1
482,8,3,48,36,15,37,1,0,0,2,1,1
483,76,34,31,43,26,99,1,0,0,2,1,1
484,43,15,49,31,65,12,1,0,0,2,1,1
485,77,54,86,68,28,17,1,0,0,2,1,1
486,20,66,18,31,84,75,1,0,0,2,1,1
487,56,44,11,59,11,73,1,0,0,2,1,1
488,81,8,74,72,83,56,1,0,0,2,1,1
489,46,7,40,75,72,51,1,0,0,2,1,1
490,0,54,39,40,7,8,1,0,0,2,1,1
491,58,23,85,22,54,97,2,0,0,2,1,1
492,56,27,3,78,2,30,2,0,0,2,1,1
493,51,93,32,0,72,94,2,0,0,2,1,1
494,26,33,81,88,19,82,2,0,0,2,1,1
495,98,15,58,39,61,16,2,0,0,2,1,1
496,59,21,52,17,85,89,2,0,0,2,1,1
497,33,81,11,3,71,9,2,0,0,2,1,1
498,60,53,82,73,95,5,2,0,0,2,1,1
499,93,18,70,61,91,51,2,0,0,2,1,1
500,59,90,54,52,79,63,2,0,0,2,1,1
501,89,93,77,89,3,30,2,0,0,2,1,1
502,82,20,97,77,94,0,2,0,0,2,1,1
503,97,45,38,84,28,42,2,0,0,2,1,1
504,54,7,63,12,19,68,2,0,0,2,1,1
505,14,98,72,21,6,22,2,0,0,2,1,1
506,24,55,9,55,61,17,2,0,0,2,1,1
507,38,15,5,89,3,69,2,0,0,2,1,1
508,66,72,28,52,65,28,2,0,0,2,1,1
509,6,32,50,28,57,25,2,0,0,2,1,1
510,40,47,32,68,18,51,2,0,0,2,1,1
511,68,46,84,76,90,1,2,0,0,2,1,1
512,88,73,16,55,5,76,2,0,0,2,1,1
513,42,62,64,38,64,36,2,0,0,2,1,1
514,66,99,48,82,71,72,2,0,0,2,1,1
515,46,82,66,73,0,29,2,0,0,2,1,1
516,33,61,38,30,4,13,2,0,0,2,1,1
517,97,22,28,13,85,63,2,0,0,2,1,1
518,21,92,56,45,62,94,2,0,0,2,1,1
519,26,51,53,97,66,56,2,0,0,2,1,1
520,15,55,55,31,39,29,2,0,1,2,1,1
521,26,53,14,0,74,25,2,0,1,2,1,1
522,31,71,40,23,52,99,2,0,1,2,1,1
523,95,99,68,51,5,37,2,0,1,2,1,0
524,40,53,75,29,21,56,2,0,1,2,1,0
525,47,42,30,12,34,5,2,0,1,2,1,0
526,39,10,28,61,22,26,2,0,1,2,1,0
527,38,19,60,69,32,74,2,0,1,2,1,0
528,20,90,72,1,90,29,2,0,1,2,1,0
529,76,8,86,63,29,56,2,0,1,2,1,0
530,63,35,99,54,25,4,2,0,1,2,1,0
